Status: 200
Data is a list. First item keys: ['id', 'username', 'city', 'locality', 'property_name', 'address', 'configuration', 'area_detail', 'area_type', 'bathroom', 'balcony', 'description', 'furnish_type', 'rera_id', 'floor_no', 'total_floor', 'construction_status', 'property_date', 'property_facing', 'price', 'maintenance_charge', 'token_amount', 'length', 'width', 'monthly_rent', 'security_deposit', 'current_lease', 'remaining_time', 'boundary_wall', 'no_of_open_side', 'floor_allowed', 'modify_interior', 'lock_in_period', 'pricerange', 'money_type', 'amenities', 'metro', 'school', 'hospital', 'mall', 'restaurant', 'bus', 'cinema', 'country', 'image_repository', 'lat', 'lng', 'one_image_location', 'pincode', 'property_for', 'category', 'residential', 'floorplan', 'Commercail', 'leased', 'purpose', 'FeaturedAgentsId', 'AgentsOnSpotlightId', 'Listed_By', 'type', 'updated_on', 'created_on', 'deleted_on', 'status', 'ip_address']
First item sample: {
  "id": 1,
  "username": null,
  "city": "Vizag",
  "locality": null,
  "property_name": "Satya Kalyans Patra Technopolis",
  "address": "Anandapuram, Vizag",
  "configuration": "2, 3 BHK",
  "area_detail": "1120 - 1410  (Saleable) sq.ft",
  "area_type": null,
  "bathroom": null,
  "balcony": null,
  "description": "Discover the unbeatable combination of comfort, convenience, and indulgence at Satya Kalyans Patra Technopolis in Anandapuram. This exceptional project is designed to deliver a living experience like no other in the area, creating a truly unique and captivating residential environment.",
  "furnish_type": null,
  "rera_id": "A15051800006",
  "floor_no": null,
  "total_floor": null,
  "construction_status": "Under Construction",
  "property_date": null,
  "property_facing": null,
  "price": "\u00e2\u201a\u00b9 25.76 Lac - 32.43 Lac",
  "maintenance_charge": null,
  "token_amount": null,
  "length": 4052,
  "width": null,
  "monthly_rent": null,
  "security_deposit": null,
  "current_lease": null,
  "remaining_time": null,
  "boundary_wall": null,
  "no_of_open_side": null,
  "floor_allowed": null,
  "modify_interior": null,
  "lock_in_period": null,
  "pricerange": null,
  "money_type": null,
  "amenities": "[\"Gymnasium\", \"Power Backup\"]",
  "metro": "Visakhapatnam ( 10.1  ) km",
  "school": "Srinivas school ( 12.1  ) km",
  "hospital": null,
  "mall": "Kanaka Mahalakshmi shopping mall ( 13.8  ) km",
  "restaurant": null,
  "bus": null,
  "cinema": "STBL Cine World ( 10.2  ) km",
  "country": "India",
  "image_repository": "https://townmanor.in/files/bhola_gangotree_green1.png",
  "lat": "17.884925",
  "lng": "83.375978",
  "one_image_location": null,
  "pincode": null,
  "property_for": null,
  "category": "Residential",
  "residential": null,
  "floorplan": "nan",
  "Commercail": null,
  "leased": null,
  "purpose": null,
  "FeaturedAgentsId": null,
  "AgentsOnSpotlightId": null,
  "Listed_By": "Owner",
  "type": null,
  "updated_on": null,
  "created_on": null,
  "deleted_on": null,
  "status": 1,
  "ip_address": null
}
Found cities: ['Ghaziabad', 'Delhi', 'Gurugaon', 'greaternoida', 'Muscat', 'Ahmedabad', 'Chennai', 'Goa', 'Navi Mumbai', 'Gurgaon']
